GO.ID,Term,Annotated,Significant,Expected,classicFisher,Cluster
GO:0045109,intermediate filament organization,56,2,0.02,0.00024,0
GO:0045104,intermediate filament cytoskeleton organ...,77,2,0.03,0.00045,0
GO:0045103,intermediate filament-based process,78,2,0.03,0.00046,0
GO:0099536,synaptic signaling,785,3,0.33,0.00327,0
GO:0097435,supramolecular fiber organization,834,3,0.35,0.00389,0
GO:0060052,neurofilament cytoskeleton organization,10,1,0,0.00425,0
GO:2000672,negative regulation of motor neuron apop...,11,1,0,0.00467,0
GO:0021978,telencephalon regionalization,13,1,0.01,0.00552,0
GO:0021537,telencephalon development,276,2,0.12,0.00557,0
GO:0032536,regulation of cell projection size,14,1,0.01,0.00594,0
GO:0051258,protein polymerization,287,2,0.12,0.00601,0
GO:0010633,negative regulation of epithelial cell m...,15,1,0.01,0.00636,0
GO:0051412,response to corticosterone,15,1,0.01,0.00636,0
GO:2000671,regulation of motor neuron apoptotic pro...,15,1,0.01,0.00636,0
GO:0098885,modification of postsynaptic actin cytos...,17,1,0.01,0.00721,0
GO:0002376,immune system process,2687,187,53.55,< 1e-30,1
GO:0046649,lymphocyte activation,786,98,15.66,< 1e-30,1
GO:0006955,immune response,1909,145,38.04,< 1e-30,1
GO:0045321,leukocyte activation,950,104,18.93,< 1e-30,1
GO:0001775,cell activation,1097,108,21.86,< 1e-30,1
GO:0042110,T cell activation,563,81,11.22,< 1e-30,1
GO:0002682,regulation of immune system process,1579,127,31.47,< 1e-30,1
GO:0002684,positive regulation of immune system pro...,1095,98,21.82,< 1e-30,1
GO:0050896,response to stimulus,8303,270,165.46,< 1e-30,1
GO:0050776,regulation of immune response,955,84,19.03,< 1e-30,1
GO:0051249,regulation of lymphocyte activation,503,62,10.02,< 1e-30,1
GO:0002694,regulation of leukocyte activation,572,65,11.4,< 1e-30,1
GO:0006952,defense response,1749,112,34.85,< 1e-30,1
GO:0007159,leukocyte cell-cell adhesion,410,55,8.17,6.5e-30,1
GO:0002250,adaptive immune response,651,67,12.97,2.1e-29,1
GO:0050789,regulation of biological process,11004,67,49.47,1.8e-06,2
GO:0009713,catechol-containing compound biosyntheti...,21,4,0.09,2.1e-06,2
GO:0042423,catecholamine biosynthetic process,21,4,0.09,2.1e-06,2
GO:0048485,sympathetic nervous system development,22,4,0.1,2.6e-06,2
GO:0006584,catecholamine metabolic process,55,5,0.25,4.7e-06,2
GO:0009712,catechol-containing compound metabolic p...,55,5,0.25,4.7e-06,2
GO:0065007,biological regulation,11388,67,51.2,1.1e-05,2
GO:0018958,phenol-containing compound metabolic pro...,115,6,0.52,1.3e-05,2
GO:0022008,neurogenesis,1748,21,7.86,1.8e-05,2
GO:0042401,biogenic amine biosynthetic process,37,4,0.17,2.2e-05,2
GO:0009309,amine biosynthetic process,38,4,0.17,2.5e-05,2
GO:0042417,dopamine metabolic process,39,4,0.18,2.7e-05,2
GO:0031623,receptor internalization,138,6,0.62,3.6e-05,2
GO:0042415,norepinephrine metabolic process,15,3,0.07,3.8e-05,2
GO:0048483,autonomic nervous system development,45,4,0.2,4.9e-05,2
GO:0007399,nervous system development,2556,184,83.86,1.7e-27,3
GO:0048699,generation of neurons,1502,133,49.28,2.0e-27,3
GO:0048666,neuron development,1152,112,37.8,3.0e-26,3
GO:0048812,neuron projection morphogenesis,647,79,21.23,1.3e-24,3
GO:0031175,neuron projection development,1010,101,33.14,1.6e-24,3
GO:0030182,neuron differentiation,1417,123,46.49,1.9e-24,3
GO:0120039,plasma membrane bounded cell projection ...,663,79,21.75,6.5e-24,3
GO:0048858,cell projection morphogenesis,668,79,21.92,1.1e-23,3
GO:0022008,neurogenesis,1748,137,57.35,4.1e-23,3
GO:0048667,cell morphogenesis involved in neuron di...,579,72,19,6.5e-23,3
GO:0034330,cell junction organization,826,86,27.1,5.3e-22,3
GO:0000902,cell morphogenesis,980,94,32.15,1.7e-21,3
GO:0050808,synapse organization,562,68,18.44,5.3e-21,3
GO:0120036,plasma membrane bounded cell projection ...,1540,120,50.53,7.3e-20,3
GO:0030030,cell projection organization,1581,121,51.87,2.1e-19,3
GO:0022402,cell cycle process,1256,118,13.35,<1e-30,4
GO:0007049,cell cycle,1618,125,17.2,<1e-30,4
GO:0000278,mitotic cell cycle,887,99,9.43,<1e-30,4
GO:0051276,chromosome organization,632,89,6.72,<1e-30,4
GO:0007059,chromosome segregation,417,78,4.43,<1e-30,4
GO:1903047,mitotic cell cycle process,747,93,7.94,<1e-30,4
